# TMA Child Script

############################
# TEST STEP: Configure TDD #
############################

#-----------------------
# Set TDD Configuration
#-----------------------
# PARAMETERS
# 1. Subframe Assignment
# 2. Special Subframe Patterns
#-----------------------
#                     1 2
#                     | |
forw mte PhySetTDDCfg 2 5
#-----------------------

######################################
# TEST STEP: Configure Uplink Timing #
######################################

#----------------------------------------------
# Configure uplink timing adjustment operation
#----------------------------------------------
# PARAMETERS
# 1. UL timing operation
# 2. UE Id
#----------------------------------------------
#                          1 2 
#                          | | 
forw mte PhyConfigUlTiming 6(0)
#----------------------------------------------

###############################
# TEST STEP: Raw Text Command #
###############################

#--
setp RRC_TEST_IGNORE_IRLC_ERROR_IND 1
#                     1  
#                     |  
forw mte SetUEContext 164
#----------------------------

#-------------------------------------------------------------
# Configures the RRC capabilities, including security options
#-------------------------------------------------------------
#                              
forw mte RrcAptConfigCapability
#-------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1  
#                     |  
forw mte SetUEContext 165
#----------------------------

#-------------------------------------------------------------
# Configures the RRC capabilities, including security options
#-------------------------------------------------------------
#                              
forw mte RrcAptConfigCapability
#-------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1  
#                     |  
forw mte SetUEContext 166
#----------------------------

#-------------------------------------------------------------
# Configures the RRC capabilities, including security options
#-------------------------------------------------------------
#                              
forw mte RrcAptConfigCapability
#-------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1  
#                     |  
forw mte SetUEContext 167
#----------------------------

#-------------------------------------------------------------
# Configures the RRC capabilities, including security options
#-------------------------------------------------------------
#                              
forw mte RrcAptConfigCapability
#-------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1  
#                     |  
forw mte SetUEContext 168
#----------------------------

#-------------------------------------------------------------
# Configures the RRC capabilities, including security options
#-------------------------------------------------------------
#                              
forw mte RrcAptConfigCapability
#-------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1  
#                     |  
forw mte SetUEContext 169
#----------------------------

#-------------------------------------------------------------
# Configures the RRC capabilities, including security options
#-------------------------------------------------------------
#                              
forw mte RrcAptConfigCapability
#-------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1  
#                     |  
forw mte SetUEContext 170
#----------------------------

#-------------------------------------------------------------
# Configures the RRC capabilities, including security options
#-------------------------------------------------------------
#                              
forw mte RrcAptConfigCapability
#-------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1  
#                     |  
forw mte SetUEContext 171
#----------------------------

#-------------------------------------------------------------
# Configures the RRC capabilities, including security options
#-------------------------------------------------------------
#                              
forw mte RrcAptConfigCapability
#-------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1  
#                     |  
forw mte SetUEContext 172
#----------------------------

#-------------------------------------------------------------
# Configures the RRC capabilities, including security options
#-------------------------------------------------------------
#                              
forw mte RrcAptConfigCapability
#-------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1  
#                     |  
forw mte SetUEContext 173
#----------------------------

#-------------------------------------------------------------
# Configures the RRC capabilities, including security options
#-------------------------------------------------------------
#                              
forw mte RrcAptConfigCapability
#-------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1  
#                     |  
forw mte SetUEContext 174
#----------------------------

#-------------------------------------------------------------
# Configures the RRC capabilities, including security options
#-------------------------------------------------------------
#                              
forw mte RrcAptConfigCapability
#-------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1  
#                     |  
forw mte SetUEContext 175
#----------------------------

#-------------------------------------------------------------
# Configures the RRC capabilities, including security options
#-------------------------------------------------------------
#                              
forw mte RrcAptConfigCapability
#-------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1  
#                     |  
forw mte SetUEContext 176
#----------------------------

#-------------------------------------------------------------
# Configures the RRC capabilities, including security options
#-------------------------------------------------------------
#                              
forw mte RrcAptConfigCapability
#-------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1  
#                     |  
forw mte SetUEContext 177
#----------------------------

#-------------------------------------------------------------
# Configures the RRC capabilities, including security options
#-------------------------------------------------------------
#                              
forw mte RrcAptConfigCapability
#-------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1  
#                     |  
forw mte SetUEContext 178
#----------------------------

#-------------------------------------------------------------
# Configures the RRC capabilities, including security options
#-------------------------------------------------------------
#                              
forw mte RrcAptConfigCapability
#-------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1  
#                     |  
forw mte SetUEContext 179
#----------------------------

#-------------------------------------------------------------
# Configures the RRC capabilities, including security options
#-------------------------------------------------------------
#                              
forw mte RrcAptConfigCapability
#-------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1  
#                     |  
forw mte SetUEContext 180
#----------------------------

#-------------------------------------------------------------
# Configures the RRC capabilities, including security options
#-------------------------------------------------------------
#                              
forw mte RrcAptConfigCapability
#-------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1  
#                     |  
forw mte SetUEContext 181
#----------------------------

#-------------------------------------------------------------
# Configures the RRC capabilities, including security options
#-------------------------------------------------------------
#                              
forw mte RrcAptConfigCapability
#-------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1  
#                     |  
forw mte SetUEContext 182
#----------------------------

#-------------------------------------------------------------
# Configures the RRC capabilities, including security options
#-------------------------------------------------------------
#                              
forw mte RrcAptConfigCapability
#-------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1  
#                     |  
forw mte SetUEContext 183
#----------------------------

#-------------------------------------------------------------
# Configures the RRC capabilities, including security options
#-------------------------------------------------------------
#                              
forw mte RrcAptConfigCapability
#-------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1  
#                     |  
forw mte SetUEContext 184
#----------------------------

#-------------------------------------------------------------
# Configures the RRC capabilities, including security options
#-------------------------------------------------------------
#                              
forw mte RrcAptConfigCapability
#-------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1  
#                     |  
forw mte SetUEContext 185
#----------------------------

#-------------------------------------------------------------
# Configures the RRC capabilities, including security options
#-------------------------------------------------------------
#                              
forw mte RrcAptConfigCapability
#-------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1  
#                     |  
forw mte SetUEContext 186
#----------------------------

#-------------------------------------------------------------
# Configures the RRC capabilities, including security options
#-------------------------------------------------------------
#                              
forw mte RrcAptConfigCapability
#-------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1  
#                     |  
forw mte SetUEContext 187
#----------------------------

#-------------------------------------------------------------
# Configures the RRC capabilities, including security options
#-------------------------------------------------------------
#                              
forw mte RrcAptConfigCapability
#-------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1  
#                     |  
forw mte SetUEContext 188
#----------------------------

#-------------------------------------------------------------
# Configures the RRC capabilities, including security options
#-------------------------------------------------------------
#                              
forw mte RrcAptConfigCapability
#-------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1  
#                     |  
forw mte SetUEContext 189
#----------------------------

#-------------------------------------------------------------
# Configures the RRC capabilities, including security options
#-------------------------------------------------------------
#                              
forw mte RrcAptConfigCapability
#-------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1  
#                     |  
forw mte SetUEContext 190
#----------------------------

#-------------------------------------------------------------
# Configures the RRC capabilities, including security options
#-------------------------------------------------------------
#                              
forw mte RrcAptConfigCapability
#-------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1  
#                     |  
forw mte SetUEContext 191
#----------------------------

#-------------------------------------------------------------
# Configures the RRC capabilities, including security options
#-------------------------------------------------------------
#                              
forw mte RrcAptConfigCapability
#-------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1  
#                     |  
forw mte SetUEContext 192
#----------------------------

#-------------------------------------------------------------
# Configures the RRC capabilities, including security options
#-------------------------------------------------------------
#                              
forw mte RrcAptConfigCapability
#-------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1  
#                     |  
forw mte SetUEContext 193
#----------------------------

#-------------------------------------------------------------
# Configures the RRC capabilities, including security options
#-------------------------------------------------------------
#                              
forw mte RrcAptConfigCapability
#-------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1  
#                     |  
forw mte SetUEContext 194
#----------------------------

#-------------------------------------------------------------
# Configures the RRC capabilities, including security options
#-------------------------------------------------------------
#                              
forw mte RrcAptConfigCapability
#-------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1  
#                     |  
forw mte SetUEContext 195
#----------------------------

#-------------------------------------------------------------
# Configures the RRC capabilities, including security options
#-------------------------------------------------------------
#                              
forw mte RrcAptConfigCapability
#-------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1  
#                     |  
forw mte SetUEContext 196
#----------------------------

#-------------------------------------------------------------
# Configures the RRC capabilities, including security options
#-------------------------------------------------------------
#                              
forw mte RrcAptConfigCapability
#-------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1  
#                     |  
forw mte SetUEContext 197
#----------------------------

#-------------------------------------------------------------
# Configures the RRC capabilities, including security options
#-------------------------------------------------------------
#                              
forw mte RrcAptConfigCapability
#-------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1  
#                     |  
forw mte SetUEContext 198
#----------------------------

#-------------------------------------------------------------
# Configures the RRC capabilities, including security options
#-------------------------------------------------------------
#                              
forw mte RrcAptConfigCapability
#-------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1  
#                     |  
forw mte SetUEContext 199
#----------------------------

#-------------------------------------------------------------
# Configures the RRC capabilities, including security options
#-------------------------------------------------------------
#                              
forw mte RrcAptConfigCapability
#-------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1
#                     |
forw mte SetUEContext 0
#----------------------------

##############################################
# TEST STEP: Configure UE EUTRA Capabilities #
##############################################

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                  
#                                              | | |                                  
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 81BFF442030668408020082F068C4000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1
#                     |
forw mte SetUEContext 1
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                  
#                                              | | |                                  
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 81BFF442030668408020082F068C4000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1
#                     |
forw mte SetUEContext 2
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                  
#                                              | | |                                  
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 81BFF442030668408020082F068C4000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1
#                     |
forw mte SetUEContext 3
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                  
#                                              | | |                                  
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 81BFF442030668408020082F068C4000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1
#                     |
forw mte SetUEContext 4
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                  
#                                              | | |                                  
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 81BFF442030668408020082F068C4000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1
#                     |
forw mte SetUEContext 5
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                  
#                                              | | |                                  
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 81BFF442030668408020082F068C4000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1
#                     |
forw mte SetUEContext 6
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                  
#                                              | | |                                  
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 81BFF442030668408020082F068C4000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1
#                     |
forw mte SetUEContext 7
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                  
#                                              | | |                                  
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 81BFF442030668408020082F068C4000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1
#                     |
forw mte SetUEContext 8
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                  
#                                              | | |                                  
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 81BFF442030668408020082F068C4000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1
#                     |
forw mte SetUEContext 9
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                  
#                                              | | |                                  
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 81BFF442030668408020082F068C4000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1 
#                     | 
forw mte SetUEContext 10
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                  
#                                              | | |                                  
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 81BFF442030668408020082F068C4000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1 
#                     | 
forw mte SetUEContext 11
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                  
#                                              | | |                                  
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 81BFF442030668408020082F068C4000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1 
#                     | 
forw mte SetUEContext 12
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                  
#                                              | | |                                  
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 81BFF442030668408020082F068C4000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1 
#                     | 
forw mte SetUEContext 13
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                  
#                                              | | |                                  
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 81BFF442030668408020082F068C4000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1 
#                     | 
forw mte SetUEContext 14
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                  
#                                              | | |                                  
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 81BFF442030668408020082F068C4000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1 
#                     | 
forw mte SetUEContext 15
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                  
#                                              | | |                                  
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 81BFF442030668408020082F068C4000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1 
#                     | 
forw mte SetUEContext 16
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                  
#                                              | | |                                  
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 81BFF442030668408020082F068C4000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1 
#                     | 
forw mte SetUEContext 17
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                  
#                                              | | |                                  
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 81BFF442030668408020082F068C4000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1 
#                     | 
forw mte SetUEContext 18
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                  
#                                              | | |                                  
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 81BFF442030668408020082F068C4000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1 
#                     | 
forw mte SetUEContext 19
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                  
#                                              | | |                                  
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 81BFF442030668408020082F068C4000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1 
#                     | 
forw mte SetUEContext 20
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                  
#                                              | | |                                  
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 81BFF442030668408020082F068C4000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1 
#                     | 
forw mte SetUEContext 21
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
# PARAMETERS
# 1. Size of list
# 2. RAT Type
# 3. UE Capability RAT Container
#-------------------------------------------------------------------------------------
#                                              1 2 3                                  
#                                              | | |                                  
forw mte RrcAptConfigUeCap [[] [] [] [] [] [] [1{0 81BFF442030668408020082F068C4000}]]
#-------------------------------------------------------------------------------------

#----------------------------
# Set the current UE context
#----------------------------
# PARAMETERS
# 1. UE context Id
#----------------------------
#                     1 
#                     | 
forw mte SetUEContext 22
#----------------------------

#-------------------------------------------------------------------------------------
# Overrides the UE EUTRA capabilities to be sent in UE capability information message
#-------------------------------------------------------------------------------------
